,Model,Target
68015,3,3
68016,3,3
68017,3,3
68018,2,3
68019,4,3
68020,3,3
68021,2,3
68022,2,3
68023,1,3
68024,3,3
68025,3,3
68026,4,3
68027,4,3
68028,4,3
68029,2,3
68030,1,3
68031,4,3
68032,4,3
68033,2,3
68034,2,3
68035,5,3
68036,2,3
68037,5,3
68038,3,3
68039,3,3
68040,1,3
68041,3,3
68042,3,3
68043,0,3
68044,3,3
68045,3,3
68046,1,3
68047,2,3
68048,4,3
68049,3,3
68050,1,3
68051,3,3
68052,3,3
68053,1,3
68054,3,3
68055,3,3
68056,4,3
68057,0,3
68058,3,3
68059,1,3
68060,5,3
68061,3,3
68062,2,3
68063,4,3
68064,3,3
68065,4,3
68066,3,3
68067,0,3
68068,4,3
68069,3,3
68070,4,3
68071,3,3
68072,5,3
68073,3,3
68074,3,3
68075,4,3
68076,4,3
68077,4,3
68078,4,3
68079,2,3
68080,1,3
68081,4,3
68082,2,3
68083,3,3
68084,3,3
68085,3,3
68086,3,3
68087,3,3
68088,3,3
68089,4,3
68090,4,3
68091,4,3
68092,3,3
68093,2,3
68094,4,3
68095,4,3
68096,3,3
68097,3,3
68098,1,3
68099,4,3
68100,4,3
68101,4,3
68102,5,3
68103,4,3
68104,3,3
68105,4,3
68106,2,3
68107,3,3
68108,4,3
68109,5,3
68110,3,3
68111,4,3
68112,4,3
68113,3,3
68114,4,3
68115,2,3
68116,2,3
68117,5,3
68118,4,3
68119,3,3
68120,4,3
68121,1,3
68122,3,3
68123,0,3
68124,1,3
68125,3,3
68126,3,3
68127,1,3
68128,3,3
68129,4,3
68130,3,3
68131,1,3
68132,3,3
68133,3,3
68134,4,3
68135,4,3
68136,3,3
68137,3,3
68138,1,3
68139,4,3
68140,3,3
68141,1,3
68142,3,3
68143,2,3
68144,2,3
68145,3,3
68146,3,3
68147,1,3
68148,3,3
68149,4,3
68150,2,3
68151,3,3
68152,1,3
68153,4,3
68154,3,3
68155,4,3
68156,4,3
68157,3,3
68158,4,3
68159,3,3
68160,4,3
68161,4,3
68162,4,3
68163,0,3
68164,0,3
68165,2,3
68166,4,3
68167,4,3
68168,4,3
68169,1,3
68170,3,3
68171,3,3
68172,4,3
68173,3,3
68174,4,3
68175,3,3
68176,3,3
68177,3,3
68178,3,3
68179,4,3
68180,5,3
68181,3,3
68182,2,3
68183,4,3
68184,2,3
68185,3,3
68186,2,3
68187,4,3
68188,2,3
68189,2,3
68190,0,3
68191,5,3
68192,5,3
68193,3,3
68194,4,3
68195,3,3
68196,3,3
68197,3,3
68198,4,3
68199,4,3
68200,1,3
68201,2,3
68202,3,3
68203,4,3
68204,3,3
68205,3,3
68206,4,3
68207,2,3
68208,0,3
68209,4,3
68210,3,3
68211,5,3
68212,3,3
68213,4,3
68214,3,3
68215,3,3
68216,4,3
68217,2,3
68218,4,3
68219,3,3
68220,3,3
68221,3,3
68222,3,3
68223,4,3
68224,2,3
68225,5,3
68226,2,3
68227,3,3
68228,4,3
68229,3,3
68230,2,3
68231,3,3
68232,0,3
68233,2,3
68234,3,3
68235,3,3
68236,3,3
68237,3,3
68238,3,3
68239,4,3
68240,3,3
68241,4,3
68242,4,3
68243,4,3
68244,0,3
68245,0,3
68246,0,3
68247,4,3
68248,3,3
68249,4,3
68250,3,3
68251,1,3
68252,3,3
68253,4,3
68254,3,3
68255,0,3
68256,4,3
68257,3,3
68258,0,3
68259,4,3
68260,3,3
68261,3,3
68262,3,3
68263,3,3
68264,3,3
68265,3,3
68266,4,3
68267,3,3
68268,1,3
68269,4,3
68270,3,3
68271,1,3
68272,5,3
68273,4,3
68274,3,3
68275,3,3
68276,4,3
68277,3,3
68278,4,3
68279,2,3
68280,3,3
68281,4,3
68282,3,3
68283,3,3
68284,4,3
68285,3,3
68286,3,3
68287,2,3
68288,3,3
68289,0,3
68290,1,3
68291,1,3
68292,3,3
68293,4,3
68294,4,3
68295,1,3
68296,2,3
68297,3,3
68298,2,3
68299,4,3
68300,2,3
68301,3,3
68302,4,3
68303,1,3
68304,5,3
68305,4,3
68306,3,3
68307,4,3
68308,4,3
68309,3,3
68310,2,3
68311,1,3
68312,3,3
68313,4,3
68314,3,3
68315,3,3
68316,2,3
68317,3,3
68318,3,3
68319,4,3
68320,4,3
68321,3,3
68322,3,3
68323,5,3
68324,3,3
68325,1,3
68326,2,3
68327,3,3
68328,3,3
68329,3,3
68330,0,3
68331,2,3
68332,4,3
68333,3,3
68334,4,3
68335,3,3
68336,2,3
68337,1,3
68338,3,3
68339,1,3
68340,4,3
68341,3,3
68342,3,3
68343,4,3
68344,4,3
68345,2,3
68346,1,3
68347,3,3
68348,3,3
68349,3,3
68350,0,3
68351,4,3
68352,3,3
68353,4,3
68354,0,3
68355,1,3
68356,1,3
68357,1,3
68358,3,3
68359,2,3
68360,1,3
68361,2,3
68362,3,3
68363,4,3
68364,4,3
68365,4,3
68366,3,3
68367,3,3
68368,3,3
68369,4,3
68370,3,3
68371,3,3
68372,4,3
68373,3,3
68374,0,3
68375,5,3
68376,3,3
68377,2,3
68378,5,3
68379,3,3
68380,1,3
68381,4,3
68382,1,3
68383,4,3
68384,3,3
68385,3,3
68386,4,3
68387,3,3
68388,4,3
68389,3,3
68390,2,3
68391,2,3
68392,4,3
68393,4,3
68394,5,3
68395,3,3
68396,3,3
68397,3,3
68398,2,3
68399,4,3
68400,4,3
68401,3,3
68402,5,3
68403,3,3
68404,2,3
68405,4,3
68406,3,3
68407,3,3
68408,2,3
68409,4,3
68410,3,3
68411,3,3
68412,4,3
68413,5,3
68414,4,3
68415,3,3
68416,4,3
68417,3,3
68418,4,3
68419,5,3
68420,3,3
68421,3,3
68422,3,3
68423,3,3
68424,3,3
68425,2,3
68426,3,3
68427,2,3
68428,2,3
68429,3,3
68430,0,3
68431,0,3
68432,4,3
68433,3,3
68434,4,3
68435,3,3
68436,1,3
68437,3,3
68438,3,3
68439,3,3
68440,2,3
68441,2,3
68442,3,3
68443,2,3
68444,0,3
68445,4,3
68446,3,3
68447,4,3
68448,2,3
68449,5,3
68450,3,3
68451,1,3
68452,4,3
68453,4,3
68454,4,3
68455,2,3
68456,1,3
68457,3,3
68458,3,3
68459,3,3
68460,4,3
68461,0,3
68462,4,3
68463,4,3
68464,3,3
68465,4,3
68466,4,3
68467,2,3
68468,4,3
68469,4,3
68470,3,3
68471,4,3
68472,3,3
68473,2,3
68474,2,3
68475,3,3
68476,3,3
68477,3,3
68478,5,3
68479,3,3
68480,3,3
68481,4,3
68482,3,3
68483,3,3
68484,2,3
68485,3,3
68486,2,3
68487,2,3
68488,4,3
68489,4,3
68490,2,3
68491,3,3
68492,3,3
68493,4,3
68494,3,3
68495,4,3
68496,4,3
68497,3,3
68498,4,3
68499,3,3
68500,2,3
68501,4,3
68502,4,3
68503,3,3
68504,3,3
68505,3,3
68506,2,3
68507,4,3
68508,4,3
68509,3,3
68510,4,3
68511,3,3
68512,1,3
68513,3,3
68514,2,3
68515,4,3
68516,3,3
68517,4,3
68518,3,3
68519,3,3
68520,3,3
68521,4,3
68522,4,3
68523,3,3
68524,4,3
68525,4,3
68526,2,3
68527,2,3
68528,4,3
68529,1,3
68530,3,3
68531,0,3
68532,4,3
68533,3,3
68534,4,3
68535,4,3
68536,3,3
68537,4,3
68538,4,3
68539,3,3
68540,3,3
68541,5,3
68542,3,3
68543,2,3
68544,4,3
68545,3,3
68546,4,3
68547,3,3
68548,3,3
68549,4,3
68550,3,3
68551,4,3
68552,1,3
68553,0,3
68554,4,3
68555,3,3
68556,5,3
68557,2,3
68558,3,3
68559,4,3
68560,4,3
68561,3,3
68562,1,3
68563,3,3
68564,2,3
68565,1,3
68566,3,3
68567,4,3
68568,2,3
68569,4,3
68570,3,3
68571,4,3
68572,4,3
68573,3,3
68574,4,3
68575,2,3
68576,2,3
68577,3,3
68578,4,3
68579,3,3
68580,3,3
68581,1,3
68582,3,3
68583,1,3
68584,4,3
68585,0,3
68586,2,3
68587,1,3
68588,4,3
68589,1,3
68590,3,3
68591,3,3
68592,3,3
68593,4,3
68594,3,3
68595,5,3
68596,5,3
68597,1,3
68598,2,3
68599,2,3
68600,4,3
68601,0,3
68602,3,3
68603,3,3
68604,4,3
68605,2,3
68606,3,3
68607,4,3
68608,3,3
68609,4,3
68610,4,3
68611,3,3
68612,5,3
68613,4,3
68614,4,3
68615,3,3
68616,2,3
68617,3,3
68618,3,3
68619,3,3
68620,3,3
68621,3,3
68622,4,3
68623,4,3
68624,5,3
68625,2,3
68626,4,3
68627,4,3
68628,3,3
68629,4,3
68630,1,3
68631,5,3
68632,3,3
68633,3,3
68634,5,3
68635,1,3
68636,1,3
68637,4,3
68638,2,3
68639,2,3
68640,2,3
68641,1,3
68642,4,3
68643,4,3
68644,2,3
68645,3,3
68646,4,3
68647,3,3
68648,1,3
68649,4,3
68650,2,3
68651,4,3
68652,2,3
68653,2,3
68654,4,3
68655,1,3
68656,3,3
68657,4,3
68658,1,3
68659,3,3
68660,4,3
68661,0,3
68662,1,3
68663,0,3
68664,4,3
68665,3,3
68666,1,3
68667,3,3
68668,2,3
68669,5,3
68670,2,3
68671,1,3
68672,4,3
68673,5,3
68674,3,3
68675,3,3
68676,1,3
68677,3,3
68678,4,3
68679,2,3
68680,0,3
68681,4,3
68682,3,3
68683,3,3
68684,3,3
68685,3,3
68686,2,3
68687,2,3
68688,3,3
68689,4,3
68690,3,3
68691,1,3
68692,3,3
68693,3,3
68694,5,3
68695,2,3
68696,5,3
68697,3,3
68698,4,3
68699,0,3
68700,3,3
68701,3,3
68702,4,3
68703,4,3
68704,4,3
68705,3,3
68706,3,3
68707,1,3
68708,3,3
68709,5,3
68710,2,3
68711,3,3
68712,3,3
68713,4,3
68714,4,3
68715,3,3
68716,4,3
68717,5,3
68718,3,3
68719,3,3
68720,3,3
68721,3,3
68722,3,3
68723,3,3
68724,4,3
68725,4,3
68726,4,3
68727,0,3
68728,3,3
68729,1,3
68730,3,3
68731,4,3
68732,3,3
68733,4,3
68734,0,3
68735,2,3
68736,0,3
68737,3,3
68738,3,3
68739,3,3
68740,2,3
68741,4,3
68742,2,3
68743,3,3
68744,3,3
68745,3,3
68746,2,3
68747,5,3
68748,3,3
68749,3,3
68750,5,3
68751,4,3
68752,2,3
68753,1,3
68754,5,3
68755,0,3
68756,4,3
68757,4,3
68758,4,3
68759,4,3
68760,3,3
68761,3,3
68762,3,3
68763,1,3
68764,3,3
68765,3,3
68766,3,3
68767,3,3
68768,3,3
68769,5,3
68770,0,3
68771,4,3
68772,5,3
68773,3,3
68774,4,3
68775,4,3
68776,4,3
68777,4,3
68778,4,3
68779,3,3
68780,0,3
68781,2,3
68782,4,3
68783,4,3
68784,4,3
68785,1,3
68786,5,3
68787,4,3
68788,3,3
68789,3,3
68790,3,3
68791,2,3
68792,1,3
68793,3,3
68794,3,3
68795,1,3
68796,0,3
68797,4,3
68798,2,3
68799,2,3
68800,4,3
68801,2,3
68802,3,3
68803,3,3
68804,4,3
68805,3,3
68806,5,3
68807,5,3
68808,2,3
68809,3,3
68810,2,3
68811,3,3
68812,4,3
68813,4,3
68814,3,3
68815,2,3
68816,1,3
68817,4,3
68818,4,3
68819,3,3
68820,4,3
68821,4,3
68822,5,3
68823,4,3
68824,4,3
68825,4,3
68826,2,3
68827,1,3
68828,3,3
68829,0,3
68830,3,3
68831,3,3
68832,3,3
68833,3,3
68834,3,3
68835,4,3
68836,4,3
68837,5,3
68838,3,3
68839,2,3
68840,3,3
68841,3,3
68842,2,3
68843,3,3
68844,3,3
68845,3,3
68846,4,3
68847,4,3
68848,4,3
68849,3,3
68850,3,3
68851,2,3
68852,2,3
68853,4,3
68854,5,3
68855,5,3
68856,4,3
68857,3,3
68858,4,3
68859,3,3
68860,3,3
68861,3,3
68862,3,3
68863,4,3
68864,1,3
68865,3,3
68866,5,3
68867,4,3
68868,4,3
68869,4,3
68870,1,3
68871,3,3
68872,4,3
68873,3,3
68874,4,3
68875,4,3
68876,4,3
68877,4,3
68878,3,3
68879,4,3
68880,5,3
68881,3,3
68882,4,3
68883,4,3
68884,0,3
68885,4,3
68886,2,3
68887,4,3
68888,1,3
68889,3,3
68890,3,3
68891,2,3
68892,3,3
68893,4,3
68894,3,3
68895,5,3
68896,4,3
68897,3,3
68898,3,3
68899,4,3
68900,3,3
68901,4,3
68902,4,3
68903,4,3
68904,4,3
68905,4,3
68906,3,3
68907,4,3
68908,5,3
68909,1,3
68910,3,3
68911,2,3
68912,4,3
68913,2,3
68914,3,3
68915,4,3
68916,0,3
68917,5,3
68918,3,3
68919,3,3
68920,3,3
68921,3,3
68922,2,3
68923,5,3
68924,3,3
68925,3,3
68926,2,3
68927,0,3
68928,4,3
68929,3,3
68930,3,3
68931,4,3
68932,3,3
68933,1,3
68934,3,3
68935,3,3
68936,4,3
68937,4,3
68938,3,3
68939,0,3
68940,2,3
68941,3,3
68942,1,3
68943,3,3
68944,3,3
68945,3,3
68946,2,3
68947,2,3
68948,4,3
68949,4,3
68950,0,3
68951,3,3
68952,4,3
68953,3,3
68954,2,3
68955,2,3
68956,3,3
68957,1,3
68958,4,3
68959,3,3
68960,2,3
68961,4,3
68962,2,3
68963,5,3
68964,3,3
68965,5,3
68966,4,3
68967,5,3
68968,1,3
68969,3,3
68970,4,3
68971,0,3
68972,3,3
68973,4,3
68974,0,3
68975,1,3
68976,4,3
68977,2,3
68978,4,3
68979,3,3
68980,3,3
68981,2,3
68982,3,3
68983,4,3
68984,3,3
68985,4,3
68986,2,3
68987,3,3
68988,4,3
68989,4,3
68990,2,3
68991,0,3
68992,2,3
68993,2,3
68994,2,3
68995,3,3
68996,3,3
68997,3,3
68998,3,3
68999,3,3
69000,4,3
69001,3,3
69002,3,3
69003,0,3
69004,4,3
69005,0,3
69006,4,3
69007,4,3
69008,2,3
69009,3,3
69010,3,3
69011,2,3
69012,3,3
69013,1,3
69014,4,3
69015,4,3
69016,4,3
69017,1,3
69018,2,3
69019,3,3
69020,3,3
69021,4,3
69022,3,3
69023,2,3
69024,1,3
69025,3,3
69026,2,3
69027,4,3
69028,5,3
69029,1,3
69030,4,3
69031,4,3
69032,3,3
69033,4,3
69034,0,3
69035,4,3
69036,4,3
69037,4,3
69038,1,3
69039,4,3
69040,3,3
69041,2,3
69042,4,3
69043,2,3
69044,3,3
69045,4,3
69046,3,3
69047,5,3
69048,3,3
69049,3,3
69050,2,3
69051,4,3
69052,1,3
69053,2,3
69054,3,3
69055,1,3
69056,4,3
69057,2,3
69058,4,3
69059,3,3
69060,1,3
69061,3,3
69062,2,3
69063,4,3
69064,2,3
69065,3,3
69066,3,3
69067,4,3
69068,1,3
69069,3,3
69070,1,3
69071,3,3
69072,4,3
69073,4,3
69074,2,3
69075,4,3
69076,3,3
69077,2,3
69078,3,3
69079,4,3
69080,2,3
69081,3,3
69082,3,3
69083,3,3
69084,3,3
69085,2,3
69086,4,3
69087,3,3
69088,4,3
69089,3,3
69090,4,3
69091,4,3
69092,0,3
69093,3,3
69094,3,3
69095,4,3
69096,3,3
69097,2,3
69098,2,3
69099,2,3
69100,2,3
69101,2,3
69102,3,3
69103,3,3
69104,2,3
69105,4,3
69106,4,3
69107,4,3
69108,5,3
69109,1,3
69110,3,3
69111,3,3
69112,3,3
69113,4,3
69114,0,3
69115,2,3
69116,3,3
69117,4,3
69118,3,3
69119,4,3
69120,1,3
69121,2,3
69122,2,3
69123,1,3
69124,4,3
69125,2,3
69126,1,3
69127,3,3
69128,3,3
69129,4,3
69130,4,3
69131,3,3
69132,3,3
69133,3,3
69134,3,3
69135,2,3
69136,4,3
69137,3,3
69138,4,3
69139,4,3
69140,4,3
69141,0,3
69142,3,3
69143,3,3
69144,3,3
69145,4,3
69146,1,3
69147,5,3
69148,5,3
69149,3,3
69150,3,3
69151,4,3
69152,4,3
69153,3,3
69154,3,3
69155,2,3
69156,2,3
69157,2,3
69158,4,3
69159,4,3
69160,3,3
69161,3,3
69162,4,3
69163,1,3
69164,3,3
69165,4,3
69166,3,3
69167,2,3
69168,4,3
69169,3,3
69170,5,3
69171,4,3
69172,1,3
69173,3,3
69174,3,3
69175,1,3
69176,0,3
69177,2,3
69178,3,3
69179,3,3
69180,2,3
69181,1,3
69182,3,3
69183,3,3
69184,3,3
69185,5,3
69186,3,3
69187,3,3
69188,4,3
69189,3,3
69190,4,3
69191,4,3
69192,4,3
69193,4,3
69194,4,3
69195,3,3
69196,3,3
69197,3,3
69198,3,3
69199,3,3
69200,3,3
69201,4,3
69202,4,3
69203,1,3
69204,2,3
69205,3,3
69206,3,3
69207,3,3
69208,4,3
69209,4,3
69210,2,3
69211,4,3
69212,4,3
69213,3,3
69214,4,3
69215,3,3
69216,3,3
69217,3,3
69218,3,3
69219,4,3
69220,4,3
69221,3,3
69222,2,3
69223,3,3
69224,3,3
69225,3,3
69226,2,3
69227,4,3
69228,3,3
69229,3,3
69230,4,3
69231,1,3
69232,4,3
69233,4,3
69234,1,3
69235,3,3
69236,3,3
69237,4,3
69238,0,3
69239,4,3
69240,3,3
69241,5,3
69242,3,3
69243,2,3
69244,3,3
69245,4,3
69246,3,3
69247,2,3
69248,4,3
69249,1,3
69250,3,3
69251,3,3
69252,3,3
69253,3,3
69254,3,3
69255,0,3
69256,3,3
69257,4,3
69258,0,3
69259,1,3
69260,4,3
69261,0,3
69262,3,3
69263,4,3
69264,1,3
69265,4,3
69266,5,3
69267,4,3
69268,0,3
69269,4,3
69270,4,3
69271,3,3
69272,3,3
69273,3,3
69274,4,3
69275,3,3
69276,0,3
69277,1,3
69278,3,3
69279,4,3
69280,4,3
69281,2,3
69282,4,3
69283,2,3
69284,4,3
69285,4,3
69286,3,3
69287,4,3
69288,5,3
69289,3,3
69290,3,3
69291,1,3
69292,2,3
69293,4,3
69294,3,3
69295,2,3
69296,3,3
69297,4,3
69298,3,3
69299,4,3
69300,2,3
69301,2,3
69302,4,3
69303,4,3
69304,2,3
69305,4,3
69306,0,3
69307,3,3
69308,3,3
69309,4,3
69310,2,3
69311,5,3
69312,2,3
69313,3,3
69314,3,3
69315,4,3
69316,4,3
69317,5,3
69318,3,3
69319,4,3
69320,3,3
69321,3,3
69322,4,3
69323,1,3
69324,2,3
69325,4,3
69326,3,3
69327,3,3
69328,1,3
69329,1,3
69330,4,3
69331,3,3
69332,1,3
69333,3,3
69334,3,3
69335,3,3
69336,3,3
69337,1,3
69338,3,3
69339,3,3
69340,4,3
69341,4,3
69342,0,3
69343,2,3
69344,3,3
69345,3,3
69346,3,3
69347,4,3
69348,3,3
69349,1,3
69350,2,3
69351,2,3
69352,0,3
69353,3,3
69354,2,3
69355,4,3
69356,4,3
69357,4,3
69358,3,3
69359,2,3
69360,4,3
69361,5,3
69362,2,3
69363,4,3
69364,2,3
69365,5,3
69366,3,3
69367,4,3
69368,2,3
69369,3,3
69370,3,3
69371,2,3
69372,2,3
69373,3,3
69374,1,3
69375,4,3
69376,5,3
69377,3,3
69378,3,3
69379,3,3
69380,3,3
69381,3,3
69382,2,3
69383,4,3
69384,3,3
69385,4,3
69386,1,3
69387,2,3
69388,3,3
69389,0,3
69390,2,3
69391,4,3
69392,3,3
69393,3,3
69394,3,3
69395,3,3
69396,4,3
69397,3,3
69398,4,3
69399,2,3
69400,1,3
69401,4,3
69402,3,3
69403,5,3
69404,3,3
69405,4,3
69406,5,3
69407,3,3
69408,4,3
69409,4,3
69410,3,3
69411,3,3
69412,5,3
69413,3,3
69414,2,3
69415,1,3
69416,3,3
69417,3,3
69418,3,3
69419,3,3
69420,3,3
69421,2,3
69422,3,3
69423,3,3
69424,3,3
69425,2,3
69426,3,3
69427,2,3
69428,3,3
69429,4,3
69430,4,3
69431,1,3
69432,3,3
69433,0,3
69434,3,3
69435,4,3
69436,4,3
69437,4,3
69438,4,3
69439,3,3
69440,5,3
69441,4,3
69442,3,3
69443,3,3
69444,0,3
69445,4,3
69446,3,3
69447,3,3
69448,2,3
69449,4,3
69450,3,3
69451,0,3
69452,4,3
69453,3,3
69454,2,3
69455,3,3
69456,2,3
69457,4,3
69458,1,3
69459,2,3
69460,2,3
69461,3,3
69462,4,3
69463,3,3
69464,3,3
69465,3,3
69466,3,3
69467,4,3
69468,4,3
69469,2,3
69470,4,3
69471,2,3
69472,5,3
69473,5,3
69474,3,3
69475,4,3
69476,3,3
69477,4,3
69478,2,3
69479,2,3
69480,3,3
69481,4,3
69482,3,3
69483,3,3
69484,3,3
69485,3,3
69486,4,3
69487,4,3
69488,4,3
69489,4,3
69490,4,3
69491,4,3
69492,3,3
69493,3,3
69494,4,3
69495,3,3
69496,1,3
69497,2,3
69498,3,3
69499,2,3
69500,0,3
69501,1,3
69502,4,3
69503,3,3
69504,4,3
69505,4,3
69506,3,3
69507,4,3
69508,2,3
69509,5,3
69510,5,3
69511,3,3
69512,0,3
69513,3,3
69514,3,3
69515,3,3
69516,4,3
69517,3,3
69518,3,3
69519,4,3
69520,4,3
69521,4,3
69522,5,3
69523,4,3
69524,3,3
69525,2,3
69526,3,3
69527,3,3
69528,4,3
69529,2,3
69530,4,3
69531,5,3
69532,3,3
69533,4,3
69534,3,3
69535,3,3
69536,3,3
69537,3,3
69538,5,3
69539,0,3
69540,3,3
69541,3,3
69542,1,3
69543,3,3
69544,2,3
69545,4,3
69546,4,3
69547,4,3
69548,2,3
69549,3,3
69550,2,3
69551,3,3
69552,2,3
69553,3,3
69554,2,3
69555,3,3
69556,5,3
69557,3,3
69558,2,3
69559,4,3
69560,3,3
69561,1,3
69562,2,3
69563,0,3
69564,2,3
69565,4,3
69566,4,3
69567,3,3
69568,3,3
69569,4,3
69570,4,3
69571,0,3
69572,3,3
69573,4,3
69574,3,3
69575,3,3
69576,3,3
69577,1,3
69578,5,3
69579,4,3
69580,1,3
69581,3,3
69582,4,3
69583,3,3
69584,4,3
69585,1,3
69586,0,3
69587,2,3
69588,4,3
69589,2,3
69590,3,3
69591,3,3
69592,3,3
69593,3,3
69594,4,3
69595,4,3
69596,2,3
69597,2,3
69598,4,3
69599,1,3
69600,1,3
69601,2,3
69602,4,3
69603,4,3
69604,4,3
69605,1,3
69606,3,3
69607,4,3
69608,2,3
69609,3,3
69610,5,3
69611,3,3
69612,0,3
69613,4,3
69614,3,3
69615,3,3
69616,4,3
69617,4,3
69618,4,3
69619,3,3
69620,4,3
69621,3,3
69622,3,3
69623,3,3
69624,1,3
69625,1,3
69626,3,3
69627,3,3
69628,4,3
69629,5,3
69630,3,3
69631,2,3
69632,1,3
69633,4,3
69634,3,3
69635,2,3
69636,4,3
69637,4,3
69638,4,3
69639,2,3
69640,3,3
69641,2,3
69642,4,3
69643,1,3
69644,1,3
69645,4,3
69646,3,3
69647,3,3
69648,3,3
69649,4,3
69650,0,3
69651,2,3
69652,3,3
69653,0,3
69654,4,3
69655,2,3
69656,4,3
69657,2,3
69658,3,3
69659,4,3
69660,3,3
69661,3,3
69662,2,3
69663,3,3
69664,3,3
69665,2,3
69666,1,3
69667,0,3
69668,1,3
69669,3,3
69670,4,3
69671,4,3
69672,5,3
69673,5,3
69674,4,3
69675,2,3
69676,1,3
69677,3,3
69678,3,3
69679,1,3
69680,4,3
69681,3,3
69682,3,3
69683,3,3
69684,4,3
69685,1,3
69686,2,3
69687,0,3
69688,4,3
69689,2,3
69690,4,3
69691,1,3
69692,4,3
69693,3,3
69694,4,3
69695,3,3
69696,3,3
69697,3,3
69698,1,3
69699,3,3
69700,2,3
69701,3,3
69702,2,3
69703,3,3
69704,3,3
69705,3,3
69706,1,3
69707,3,3
69708,3,3
69709,4,3
69710,3,3
69711,4,3
69712,3,3
69713,4,3
69714,3,3
69715,2,3
69716,4,3
69717,3,3
69718,4,3
69719,4,3
69720,4,3
69721,3,3
69722,3,3
69723,2,3
69724,2,3
69725,1,3
69726,1,3
69727,4,3
69728,4,3
69729,3,3
69730,3,3
69731,4,3
69732,3,3
69733,3,3
69734,3,3
69735,3,3
69736,4,3
69737,3,3
69738,1,3
69739,3,3
69740,2,3
69741,2,3
69742,3,3
69743,3,3
69744,3,3
69745,3,3
69746,3,3
69747,2,3
69748,4,3
69749,5,3
69750,3,3
69751,3,3
69752,4,3
69753,4,3
69754,2,3
69755,3,3
69756,1,3
69757,3,3
69758,3,3
69759,3,3
69760,2,3
69761,3,3
69762,1,3
69763,4,3
69764,3,3
69765,0,3
69766,3,3
69767,3,3
69768,4,3
69769,5,3
69770,4,3
69771,3,3
69772,0,3
69773,3,3
69774,3,3
69775,3,3
69776,3,3
69777,4,3
69778,4,3
69779,4,3
69780,2,3
69781,2,3
69782,3,3
69783,0,3
69784,2,3
69785,2,3
69786,4,3
69787,4,3
69788,4,3
69789,2,3
69790,4,3
69791,4,3
69792,3,3
69793,4,3
69794,4,3
69795,4,3
69796,2,3
69797,3,3
69798,4,3
69799,5,3
69800,1,3
69801,4,3
69802,2,3
69803,4,3
69804,4,3
69805,3,3
69806,3,3
69807,2,3
69808,1,3
69809,1,3
69810,3,3
69811,2,3
69812,4,3
69813,4,3
69814,2,3
69815,4,3
69816,3,3
69817,3,3
69818,4,3
69819,3,3
69820,3,3
69821,2,3
69822,2,3
69823,2,3
69824,4,3
69825,3,3
69826,3,3
69827,1,3
69828,3,3
69829,3,3
69830,4,3
69831,4,3
69832,2,3
69833,4,3
69834,4,3
69835,4,3
69836,2,3
69837,4,3
69838,2,3
69839,0,3
69840,4,3
69841,4,3
69842,4,3
69843,4,3
69844,3,3
69845,4,3
69846,5,3
69847,4,3
69848,4,3
69849,4,3
69850,4,3
69851,3,3
69852,3,3
69853,1,3
69854,1,3
69855,4,3
69856,2,3
69857,4,3
69858,1,3
69859,3,3
69860,4,3
69861,1,3
69862,1,3
69863,3,3
69864,3,3
69865,4,3
69866,3,3
69867,4,3
69868,1,3
69869,4,3
69870,3,3
69871,2,3
69872,5,3
69873,4,3
69874,1,3
69875,3,3
69876,1,3
69877,3,3
69878,4,3
69879,3,3
69880,3,3
69881,4,3
69882,3,3
69883,3,3
69884,3,3
69885,3,3
69886,4,3
69887,1,3
69888,1,3
69889,2,3
69890,3,3
69891,2,3
69892,3,3
69893,0,3
69894,4,3
69895,3,3
69896,4,3
69897,2,3
69898,2,3
69899,3,3
69900,4,3
69901,3,3
69902,5,3
69903,4,3
69904,2,3
69905,4,3
69906,5,3
69907,4,3
69908,4,3
69909,2,3
69910,5,3
69911,1,3
69912,3,3
69913,3,3
69914,4,3
69915,2,3
69916,1,3
69917,5,3
69918,3,3
69919,3,3
69920,3,3
69921,4,3
69922,3,3
69923,3,3
69924,2,3
69925,3,3
69926,4,3
69927,4,3
69928,3,3
69929,4,3
69930,3,3
69931,3,3
69932,2,3
69933,3,3
69934,3,3
69935,3,3
69936,3,3
69937,4,3
69938,5,3
69939,4,3
69940,3,3
69941,4,3
69942,4,3
69943,2,3
69944,4,3
69945,3,3
69946,4,3
69947,3,3
69948,4,3
69949,3,3
69950,3,3
69951,3,3
69952,4,3
69953,3,3
69954,4,3
69955,4,3
69956,1,3
69957,4,3
69958,4,3
69959,3,3
69960,4,3
69961,4,3
69962,4,3
69963,2,3
69964,2,3
69965,2,3
69966,3,3
69967,3,3
69968,1,3
69969,4,3
69970,3,3
69971,4,3
69972,4,3
69973,3,3
69974,4,3
69975,3,3
69976,3,3
69977,3,3
69978,2,3
69979,3,3
69980,2,3
69981,1,3
69982,1,3
69983,4,3
69984,4,3
69985,3,3
69986,3,3
69987,4,3
69988,2,3
69989,1,3
69990,4,3
69991,2,3
69992,3,3
69993,4,3
69994,3,3
69995,3,3
69996,1,3
69997,3,3
69998,1,3
69999,3,3
70000,0,3
70001,3,3
70002,3,3
70003,4,3
70004,3,3
70005,3,3
70006,4,3
70007,3,3
70008,3,3
70009,3,3
70010,3,3
70011,0,3
70012,3,3
70013,5,3
