,Model,Target
72856,5,3
72857,5,4
72858,4,4
72859,4,4
72860,4,4
72861,4,4
72862,4,4
72863,4,4
72864,3,4
72865,4,4
72866,4,4
72867,4,4
72868,5,4
72869,5,4
72870,4,4
72871,5,4
72872,4,4
72873,3,4
72874,5,4
72875,4,4
72876,5,4
72877,4,4
72878,4,4
72879,4,4
72880,4,4
72881,4,4
72882,4,4
72883,0,4
72884,3,4
72885,3,4
72886,5,4
72887,4,4
72888,0,4
72889,5,4
72890,4,4
72891,4,4
72892,3,4
72893,4,4
72894,5,4
72895,5,4
72896,5,4
72897,5,4
72898,3,4
72899,4,4
72900,4,4
72901,4,4
72902,5,4
72903,4,4
72904,3,4
72905,4,4
72906,5,4
72907,5,4
72908,4,4
72909,4,4
72910,4,4
72911,3,4
72912,4,4
72913,2,4
72914,5,4
72915,5,4
72916,4,4
72917,4,4
72918,4,4
72919,4,4
72920,4,4
72921,4,4
72922,4,4
72923,4,4
72924,4,4
72925,4,4
72926,4,4
72927,4,4
72928,4,4
72929,5,4
72930,5,4
72931,4,4
72932,4,4
72933,0,4
72934,4,4
72935,4,4
72936,4,4
72937,3,4
72938,4,4
72939,4,4
72940,4,4
72941,4,4
72942,5,4
72943,4,4
72944,4,4
72945,3,4
72946,4,4
72947,5,4
72948,0,4
72949,3,4
72950,4,4
72951,4,4
72952,3,4
72953,5,4
72954,4,4
72955,4,4
72956,4,4
72957,5,4
72958,5,4
72959,4,4
72960,5,4
72961,5,4
72962,4,4
72963,4,4
72964,5,4
72965,4,4
72966,5,4
72967,4,4
72968,4,4
72969,4,4
72970,4,4
72971,4,4
72972,4,4
72973,5,4
72974,4,4
72975,3,4
72976,3,4
72977,5,4
72978,4,4
72979,4,4
72980,4,4
72981,4,4
72982,4,4
72983,5,4
72984,4,4
72985,4,4
72986,4,4
72987,5,4
72988,0,4
72989,4,4
72990,3,4
72991,3,4
72992,3,4
72993,4,4
72994,0,4
72995,0,4
72996,4,4
72997,5,4
72998,3,4
72999,5,4
73000,4,4
73001,4,4
73002,5,4
73003,4,4
73004,4,4
73005,4,4
73006,4,4
73007,4,4
73008,4,4
73009,0,4
73010,4,4
73011,3,4
73012,5,4
73013,4,4
73014,4,4
73015,5,4
73016,4,4
73017,4,4
73018,4,4
73019,4,4
73020,4,4
73021,4,4
73022,4,4
73023,5,4
73024,4,4
73025,4,4
73026,4,4
73027,3,4
73028,3,4
73029,5,4
73030,4,4
73031,4,4
73032,4,4
73033,5,4
73034,3,4
73035,4,4
73036,4,4
73037,5,4
73038,4,4
73039,2,4
73040,5,4
73041,5,4
73042,4,4
73043,4,4
73044,4,4
73045,4,4
73046,4,4
73047,3,4
73048,5,4
73049,5,4
73050,5,4
73051,4,4
73052,4,4
73053,4,4
73054,4,4
73055,4,4
73056,4,4
73057,4,4
73058,5,4
73059,4,4
73060,5,4
73061,4,4
73062,5,4
73063,5,4
73064,5,4
73065,5,4
73066,4,4
73067,4,4
73068,4,4
73069,4,4
73070,4,4
73071,5,4
73072,5,4
73073,5,4
73074,4,4
73075,4,4
73076,5,4
73077,4,4
73078,4,4
73079,4,4
73080,5,4
73081,4,4
73082,4,4
73083,5,4
73084,5,4
73085,4,4
73086,4,4
73087,5,4
73088,5,4
73089,5,4
73090,4,4
73091,5,4
73092,4,4
73093,3,4
73094,5,4
73095,4,4
73096,4,4
73097,5,4
73098,4,4
73099,4,4
73100,5,4
73101,5,4
73102,0,4
73103,4,4
73104,4,4
73105,4,4
73106,4,4
73107,5,4
73108,4,4
73109,5,4
73110,4,4
73111,4,4
73112,4,4
73113,4,4
73114,4,4
73115,4,4
73116,5,4
73117,3,4
73118,0,4
73119,5,4
73120,5,4
73121,0,4
73122,4,4
73123,4,4
73124,4,4
73125,5,4
73126,3,4
73127,4,4
73128,5,4
73129,4,4
73130,4,4
73131,4,4
73132,4,4
73133,4,4
73134,5,4
73135,5,4
73136,5,4
73137,4,4
73138,5,4
73139,4,4
73140,4,4
73141,5,4
73142,4,4
73143,4,4
73144,3,4
73145,5,4
73146,4,4
73147,4,4
73148,4,4
73149,5,4
73150,3,4
73151,3,4
73152,3,4
73153,4,4
73154,5,4
73155,3,4
73156,4,4
73157,4,4
73158,5,4
73159,4,4
73160,0,4
73161,4,4
73162,4,4
73163,5,4
73164,3,4
73165,5,4
73166,4,4
73167,4,4
73168,4,4
73169,4,4
73170,4,4
73171,4,4
73172,4,4
73173,4,4
73174,5,4
73175,5,4
73176,3,4
73177,4,4
73178,4,4
73179,5,4
73180,4,4
73181,3,4
73182,4,4
73183,4,4
73184,2,4
73185,3,4
73186,3,4
73187,5,4
73188,4,4
73189,4,4
73190,5,4
73191,4,4
73192,3,4
73193,4,4
73194,4,4
73195,4,4
73196,5,4
73197,3,4
73198,4,4
73199,3,4
73200,3,4
73201,4,4
73202,4,4
73203,5,4
73204,4,4
73205,4,4
73206,5,4
73207,5,4
73208,4,4
73209,4,4
73210,4,4
73211,4,4
73212,4,4
73213,5,4
73214,4,4
73215,4,4
73216,4,4
73217,5,4
73218,4,4
73219,3,4
73220,4,4
73221,3,4
73222,4,4
73223,3,4
73224,4,4
73225,4,4
73226,3,4
73227,3,4
73228,4,4
73229,3,4
73230,3,4
73231,3,4
73232,4,4
73233,3,4
73234,2,4
73235,4,4
73236,4,4
73237,4,4
73238,5,4
73239,5,4
73240,3,4
73241,4,4
73242,3,4
73243,4,4
73244,0,4
73245,4,4
73246,5,4
73247,4,4
73248,5,4
73249,4,4
73250,3,4
73251,5,4
73252,5,4
73253,5,4
73254,5,4
73255,4,4
73256,4,4
73257,4,4
73258,4,4
73259,4,4
73260,5,4
73261,4,4
73262,4,4
73263,3,4
73264,4,4
73265,5,4
73266,3,4
73267,0,4
73268,3,4
73269,4,4
73270,4,4
73271,4,4
73272,5,4
73273,4,4
73274,4,4
73275,3,4
73276,3,4
73277,4,4
73278,4,4
73279,4,4
73280,4,4
73281,4,4
73282,5,4
73283,3,4
73284,3,4
73285,5,4
73286,4,4
73287,3,4
73288,4,4
73289,3,4
73290,4,4
73291,4,4
73292,5,4
73293,4,4
73294,4,4
73295,5,4
73296,4,4
73297,4,4
73298,5,4
73299,5,4
73300,4,4
73301,4,4
73302,4,4
73303,3,4
73304,5,4
73305,1,4
73306,4,4
73307,4,4
73308,4,4
73309,4,4
73310,4,4
73311,5,4
73312,4,4
73313,4,4
73314,4,4
73315,4,4
73316,3,4
73317,4,4
73318,3,4
73319,5,4
73320,4,4
73321,4,4
73322,4,4
73323,5,4
73324,4,4
73325,4,4
73326,5,4
73327,0,4
73328,4,4
73329,5,4
73330,3,4
73331,4,4
73332,4,4
73333,2,4
73334,3,4
73335,4,4
73336,4,4
73337,4,4
73338,4,4
73339,5,4
73340,3,4
73341,3,4
73342,4,4
73343,3,4
73344,5,4
73345,5,4
73346,4,4
73347,4,4
73348,4,4
73349,4,4
73350,5,4
73351,4,4
73352,5,4
73353,5,4
73354,4,4
73355,5,4
73356,4,4
73357,4,4
73358,4,4
73359,4,4
73360,4,4
73361,4,4
73362,4,4
73363,4,4
73364,5,4
73365,0,4
73366,4,4
73367,4,4
73368,4,4
73369,4,4
73370,5,4
73371,4,4
73372,4,4
73373,4,4
73374,0,4
73375,4,4
73376,5,4
73377,5,4
73378,4,4
73379,4,4
73380,4,4
73381,5,4
73382,4,4
73383,4,4
73384,3,4
73385,3,4
73386,4,4
73387,5,4
73388,4,4
73389,3,4
73390,4,4
73391,4,4
73392,5,4
73393,5,4
73394,4,4
73395,4,4
73396,4,4
73397,3,4
73398,5,4
73399,4,4
73400,3,4
73401,4,4
73402,4,4
73403,0,4
73404,4,4
73405,4,4
73406,4,4
73407,4,4
73408,5,4
73409,4,4
73410,4,4
73411,4,4
73412,4,4
73413,5,4
73414,4,4
73415,3,4
73416,5,4
73417,3,4
73418,0,4
73419,5,4
73420,4,4
73421,0,4
73422,4,4
73423,4,4
73424,5,4
73425,5,4
73426,4,4
73427,4,4
73428,5,4
73429,4,4
73430,5,4
73431,5,4
73432,4,4
73433,5,4
73434,5,4
73435,4,4
73436,5,4
73437,5,4
73438,4,4
73439,4,4
73440,4,4
73441,4,4
73442,5,4
73443,4,4
73444,4,4
73445,0,4
73446,3,4
73447,4,4
73448,4,4
73449,4,4
73450,3,4
73451,3,4
73452,5,4
73453,4,4
73454,4,4
73455,5,4
73456,3,4
73457,3,4
73458,4,4
73459,5,4
73460,4,4
73461,3,4
73462,0,4
73463,4,4
73464,4,4
73465,4,4
73466,4,4
73467,4,4
73468,0,4
73469,5,4
73470,2,4
73471,5,4
73472,3,4
73473,3,4
73474,4,4
73475,5,4
73476,4,4
73477,4,4
73478,5,4
73479,4,4
73480,4,4
73481,5,4
73482,5,4
73483,4,4
73484,4,4
73485,4,4
73486,3,4
73487,4,4
73488,5,4
73489,4,4
73490,4,4
73491,3,4
73492,4,4
73493,3,4
73494,4,4
73495,4,4
73496,4,4
73497,4,4
73498,2,4
73499,4,4
73500,4,4
73501,5,4
73502,4,4
73503,4,4
73504,3,4
73505,4,4
73506,1,4
73507,4,4
73508,4,4
73509,5,4
73510,4,4
73511,5,4
73512,4,4
73513,4,4
73514,4,4
73515,4,4
73516,4,4
73517,4,4
73518,4,4
73519,4,4
73520,4,4
73521,3,4
73522,3,4
73523,4,4
73524,5,4
73525,5,4
73526,5,4
73527,4,4
73528,3,4
73529,4,4
73530,4,4
73531,3,4
73532,3,4
73533,4,4
73534,4,4
73535,4,4
73536,5,4
73537,5,4
73538,4,4
73539,4,4
73540,4,4
73541,3,4
73542,4,4
73543,4,4
73544,5,4
73545,4,4
73546,4,4
73547,5,4
73548,4,4
73549,5,4
73550,4,4
73551,3,4
73552,4,4
73553,4,4
73554,4,4
73555,3,4
73556,4,4
73557,4,4
73558,4,4
73559,5,4
73560,5,4
73561,4,4
73562,5,4
73563,4,4
73564,3,4
73565,5,4
73566,4,4
73567,4,4
73568,5,4
73569,5,4
73570,4,4
73571,4,4
73572,3,4
73573,4,4
73574,5,4
73575,4,4
73576,3,4
73577,4,4
73578,4,4
73579,4,4
73580,3,4
73581,4,4
73582,4,4
73583,5,4
73584,4,4
73585,4,4
73586,4,4
73587,3,4
73588,4,4
73589,4,4
73590,4,4
73591,5,4
73592,4,4
73593,3,4
73594,4,4
73595,4,4
73596,5,4
73597,3,4
73598,4,4
73599,5,4
73600,4,4
73601,2,4
73602,4,4
73603,3,4
73604,3,4
73605,4,4
73606,4,4
73607,4,4
73608,4,4
73609,4,4
73610,0,4
73611,5,4
73612,4,4
73613,3,4
73614,5,4
73615,5,4
73616,4,4
73617,4,4
73618,4,4
73619,4,4
73620,4,4
73621,3,4
73622,4,4
73623,5,4
73624,4,4
73625,5,4
73626,3,4
73627,3,4
73628,4,4
73629,4,4
73630,5,4
73631,3,4
73632,5,4
73633,5,4
73634,4,4
73635,4,4
73636,4,4
73637,5,4
73638,3,4
73639,4,4
73640,5,4
73641,5,4
73642,5,4
73643,4,4
73644,4,4
73645,0,4
73646,4,4
73647,4,4
73648,4,4
73649,5,4
73650,5,4
73651,5,4
73652,4,4
73653,5,4
73654,5,4
73655,3,4
73656,4,4
73657,4,4
73658,4,4
73659,4,4
73660,4,4
73661,4,4
73662,4,4
73663,4,4
73664,4,4
73665,4,4
73666,5,4
73667,3,4
73668,5,4
73669,4,4
73670,4,4
73671,3,4
73672,5,4
73673,5,4
73674,5,4
73675,3,4
73676,5,4
73677,0,4
73678,4,4
73679,4,4
73680,5,4
73681,3,4
73682,3,4
73683,4,4
73684,3,4
73685,4,4
73686,4,4
73687,4,4
73688,4,4
73689,0,4
73690,4,4
73691,4,4
73692,4,4
73693,5,4
73694,4,4
73695,3,4
73696,3,4
73697,4,4
73698,4,4
73699,4,4
73700,4,4
73701,4,4
73702,5,4
73703,5,4
73704,5,4
73705,0,4
73706,4,4
73707,4,4
73708,4,4
73709,3,4
73710,4,4
73711,4,4
73712,4,4
73713,4,4
73714,4,4
73715,3,4
73716,4,4
73717,4,4
73718,4,4
73719,4,4
73720,0,4
73721,3,4
73722,4,4
73723,4,4
73724,5,4
73725,4,4
73726,4,4
73727,3,4
73728,3,4
73729,4,4
73730,3,4
73731,3,4
73732,4,4
73733,5,4
73734,3,4
73735,5,4
73736,4,4
73737,3,4
73738,4,4
73739,4,4
73740,0,4
73741,4,4
73742,3,4
73743,3,4
73744,2,4
73745,3,4
73746,4,4
73747,4,4
73748,5,4
73749,4,4
73750,4,4
73751,4,4
73752,4,4
73753,4,4
73754,2,4
73755,3,4
73756,4,4
73757,5,4
73758,3,4
73759,3,4
73760,3,4
73761,3,4
73762,3,4
73763,5,4
73764,4,4
73765,4,4
73766,5,4
73767,4,4
73768,4,4
73769,3,4
73770,4,4
73771,4,4
73772,4,4
73773,4,4
73774,4,4
73775,4,4
73776,5,4
73777,3,4
73778,4,4
73779,4,4
73780,3,4
73781,5,4
73782,5,4
73783,4,4
73784,4,4
73785,5,4
73786,4,4
73787,5,4
73788,4,4
73789,4,4
73790,5,4
73791,4,4
73792,4,4
73793,4,4
73794,3,4
73795,4,4
73796,4,4
73797,3,4
73798,4,4
73799,4,4
73800,4,4
73801,5,4
73802,3,4
73803,3,4
73804,4,4
73805,4,4
73806,4,4
73807,4,4
73808,5,4
73809,0,4
73810,4,4
73811,4,4
73812,4,4
73813,5,4
73814,0,4
73815,4,4
73816,4,4
73817,4,4
73818,3,4
73819,4,4
73820,5,4
73821,5,4
73822,4,4
73823,4,4
73824,4,4
73825,4,4
73826,2,4
73827,3,4
73828,4,4
73829,4,4
73830,4,4
73831,5,4
73832,4,4
73833,4,4
73834,4,4
73835,4,4
73836,3,4
73837,4,4
73838,5,4
73839,4,4
73840,4,4
73841,5,4
73842,4,4
73843,4,4
73844,4,4
73845,3,4
73846,3,4
73847,5,4
73848,0,4
73849,4,4
73850,3,4
73851,3,4
73852,4,4
73853,5,4
73854,5,4
73855,4,4
73856,5,4
73857,4,4
73858,4,4
73859,3,4
73860,5,4
73861,5,4
73862,3,4
73863,5,4
73864,4,4
73865,4,4
73866,4,4
73867,4,4
73868,4,4
73869,5,4
73870,3,4
73871,3,4
73872,4,4
73873,4,4
73874,4,4
73875,4,4
73876,5,4
73877,4,4
73878,5,4
73879,4,4
73880,5,4
73881,5,4
73882,4,4
73883,4,4
73884,5,4
73885,5,4
73886,4,4
73887,4,4
73888,4,4
73889,4,4
73890,3,4
73891,3,4
73892,0,4
73893,4,4
73894,5,4
73895,3,4
73896,5,4
73897,4,4
73898,4,4
73899,3,4
73900,4,4
73901,4,4
73902,3,4
73903,4,4
73904,4,4
73905,4,4
73906,4,4
73907,5,4
73908,4,4
73909,3,4
73910,5,4
73911,3,4
73912,2,4
73913,4,4
73914,5,4
73915,4,4
73916,5,4
73917,4,4
73918,5,4
73919,4,4
73920,5,4
73921,4,4
73922,5,4
73923,4,4
73924,4,4
73925,0,4
73926,5,4
73927,5,4
73928,0,4
73929,4,4
73930,3,4
73931,3,4
73932,4,4
73933,5,4
73934,4,4
73935,3,4
73936,4,4
73937,2,4
73938,0,4
73939,3,4
73940,0,4
73941,4,4
73942,4,4
73943,4,4
73944,4,4
73945,5,4
73946,3,4
73947,5,4
73948,4,4
73949,4,4
73950,4,4
73951,5,4
73952,3,4
73953,5,4
73954,3,4
73955,4,4
73956,5,4
73957,3,4
73958,5,4
73959,4,4
73960,4,4
73961,5,4
73962,3,4
73963,4,4
73964,4,4
73965,3,4
73966,3,4
73967,4,4
73968,4,4
73969,5,4
73970,4,4
73971,4,4
73972,5,4
73973,5,4
73974,4,4
73975,4,4
73976,4,4
73977,4,4
73978,3,4
73979,5,4
73980,5,4
73981,4,4
73982,5,4
73983,4,4
73984,5,4
73985,4,4
73986,4,4
73987,4,4
73988,2,4
73989,4,4
73990,4,4
73991,5,4
73992,4,4
73993,2,4
73994,5,4
73995,5,4
73996,4,4
73997,5,4
73998,4,4
73999,4,4
74000,3,4
74001,3,4
74002,4,4
74003,4,4
74004,4,4
74005,4,4
74006,4,4
74007,4,4
74008,5,4
74009,4,4
74010,3,4
74011,3,4
74012,4,4
74013,4,4
74014,3,4
74015,3,4
74016,4,4
74017,4,4
74018,3,4
74019,3,4
74020,5,4
74021,3,4
74022,5,4
74023,3,4
74024,4,4
74025,5,4
74026,4,4
74027,2,4
74028,5,4
74029,4,4
74030,4,4
74031,4,4
74032,4,4
74033,4,4
74034,3,4
74035,4,4
74036,5,4
74037,4,4
74038,5,4
74039,4,4
74040,2,4
74041,3,4
74042,0,4
74043,4,4
74044,4,4
74045,5,4
74046,4,4
74047,5,4
74048,3,4
74049,5,4
74050,5,4
74051,3,4
74052,4,4
74053,5,4
74054,3,4
74055,5,4
74056,4,4
74057,3,4
74058,4,4
74059,4,4
74060,4,4
74061,3,4
74062,5,4
74063,4,4
74064,4,4
74065,4,4
74066,4,4
74067,4,4
74068,4,4
74069,4,4
74070,5,4
74071,3,4
74072,5,4
74073,5,4
74074,4,4
74075,4,4
74076,4,4
74077,4,4
74078,4,4
74079,5,4
74080,3,4
74081,4,4
74082,4,4
74083,5,4
74084,4,4
74085,3,4
74086,4,4
74087,4,4
74088,4,4
74089,5,4
74090,4,4
74091,5,4
74092,3,4
74093,4,4
74094,5,4
74095,3,4
74096,4,4
74097,2,4
74098,4,4
74099,4,4
74100,5,4
74101,3,4
74102,4,4
74103,4,4
74104,4,4
74105,5,4
74106,5,4
74107,5,4
74108,4,4
74109,4,4
74110,4,4
74111,5,4
74112,4,4
74113,5,4
74114,5,4
74115,3,4
74116,4,4
74117,4,4
74118,3,4
74119,5,4
74120,3,4
74121,3,4
74122,4,4
74123,4,4
74124,5,4
74125,4,4
74126,3,4
74127,4,4
74128,4,4
74129,4,4
74130,4,4
74131,5,4
74132,0,4
74133,3,4
74134,4,4
74135,4,4
74136,3,4
74137,4,4
74138,4,4
74139,4,4
74140,4,4
74141,4,4
74142,2,4
74143,4,4
74144,5,4
74145,3,4
74146,3,4
74147,4,4
74148,5,4
74149,4,4
74150,5,4
74151,4,4
74152,5,4
74153,4,4
74154,4,4
74155,3,4
74156,5,4
74157,4,4
74158,4,4
74159,4,4
74160,3,4
74161,4,4
74162,3,4
74163,3,4
74164,2,4
74165,4,4
74166,4,4
74167,4,4
74168,5,4
74169,5,4
74170,4,4
74171,5,4
74172,5,4
74173,4,4
74174,5,4
74175,3,4
74176,3,4
74177,4,4
74178,5,4
74179,3,4
74180,2,4
74181,3,4
74182,4,4
74183,5,4
74184,4,4
74185,5,4
74186,3,4
74187,3,4
74188,4,4
74189,4,4
74190,0,4
74191,4,4
74192,4,4
74193,5,4
74194,4,4
74195,4,4
74196,3,4
74197,4,4
74198,5,4
74199,4,4
74200,0,4
74201,4,4
74202,4,4
74203,3,4
74204,3,4
74205,3,4
74206,3,4
74207,3,4
74208,4,4
74209,4,4
74210,4,4
74211,4,4
74212,4,4
74213,5,4
74214,4,4
74215,4,4
74216,4,4
74217,4,4
74218,4,4
74219,0,4
74220,4,4
74221,3,4
74222,4,4
74223,4,4
74224,4,4
74225,4,4
74226,3,4
74227,1,4
74228,5,4
74229,4,4
74230,4,4
74231,4,4
74232,4,4
74233,0,4
74234,3,4
74235,4,4
74236,3,4
74237,5,4
74238,4,4
74239,4,4
74240,3,4
74241,4,4
74242,5,4
74243,4,4
74244,0,4
74245,4,4
74246,5,4
74247,4,4
74248,3,4
74249,4,4
74250,5,4
74251,4,4
74252,5,4
74253,4,4
74254,4,4
74255,3,4
74256,5,4
74257,5,4
74258,4,4
74259,0,4
74260,4,4
74261,5,4
74262,4,4
74263,5,4
74264,0,4
74265,4,4
74266,3,4
74267,4,4
74268,4,4
74269,5,4
74270,4,4
74271,4,4
74272,5,4
74273,4,4
74274,4,4
74275,3,4
74276,4,4
74277,5,4
74278,3,4
74279,4,4
74280,4,4
74281,4,4
74282,4,4
74283,4,4
74284,4,4
74285,3,4
74286,4,4
74287,5,4
74288,5,4
74289,4,4
74290,3,4
74291,5,4
74292,4,4
74293,4,4
74294,3,4
74295,5,4
74296,5,4
74297,4,4
74298,3,4
74299,5,4
74300,4,4
74301,5,4
74302,4,4
74303,3,4
74304,4,4
74305,4,4
74306,4,4
74307,3,4
74308,5,4
74309,4,4
74310,3,4
74311,3,4
74312,4,4
74313,3,4
74314,5,4
74315,3,4
74316,5,4
74317,4,4
74318,4,4
74319,5,4
74320,4,4
74321,0,4
74322,5,4
74323,3,4
74324,4,4
74325,4,4
74326,3,4
74327,4,4
74328,3,4
74329,5,4
74330,0,4
74331,4,4
74332,4,4
74333,4,4
74334,4,4
74335,3,4
74336,4,4
74337,5,4
74338,4,4
74339,5,4
74340,5,4
74341,4,4
74342,4,4
74343,4,4
74344,4,4
74345,3,4
74346,4,4
74347,5,4
74348,5,4
74349,5,4
74350,4,4
74351,5,4
74352,3,4
74353,4,4
74354,4,4
74355,5,4
74356,4,4
74357,3,4
74358,5,4
74359,5,4
74360,3,4
74361,3,4
74362,4,4
74363,4,4
74364,4,4
74365,3,4
74366,4,4
74367,4,4
74368,4,4
74369,5,4
74370,4,4
74371,4,4
74372,4,4
74373,4,4
74374,4,4
74375,3,4
74376,3,4
74377,4,4
74378,4,4
74379,4,4
74380,4,4
74381,3,4
74382,4,4
74383,3,4
74384,4,4
74385,4,4
74386,5,4
74387,4,4
74388,4,4
74389,3,4
74390,5,4
74391,5,4
74392,4,4
74393,5,4
74394,3,4
74395,5,4
74396,5,4
74397,3,4
74398,5,4
74399,5,4
74400,5,4
74401,3,4
74402,3,4
74403,4,4
74404,5,4
74405,5,4
74406,4,4
74407,3,4
74408,4,4
74409,4,4
74410,4,4
74411,5,4
74412,5,4
74413,4,4
74414,5,4
74415,3,4
74416,4,4
74417,4,4
74418,4,4
74419,4,4
74420,4,4
74421,5,4
74422,5,4
74423,4,4
74424,4,4
74425,4,4
74426,4,4
74427,3,4
74428,4,4
74429,4,4
74430,4,4
74431,4,4
74432,5,4
74433,4,4
74434,5,4
74435,4,4
74436,3,4
74437,4,4
74438,3,4
74439,4,4
74440,3,4
74441,4,4
74442,5,4
74443,2,4
74444,4,4
74445,5,4
74446,5,4
74447,3,4
74448,4,4
74449,4,4
74450,4,4
74451,4,4
74452,4,4
74453,3,4
74454,4,4
74455,4,4
74456,4,4
74457,5,4
74458,4,4
74459,4,4
74460,3,4
74461,4,4
74462,4,4
74463,5,4
74464,5,4
74465,4,4
74466,4,4
74467,4,4
74468,5,4
74469,4,4
74470,3,4
74471,5,4
74472,4,4
74473,4,4
74474,5,4
74475,0,4
74476,3,4
74477,4,4
74478,5,4
74479,4,4
74480,4,4
74481,4,4
74482,3,4
74483,4,4
74484,2,4
74485,4,4
74486,4,4
74487,4,4
74488,4,4
74489,3,4
74490,5,4
74491,4,4
74492,4,4
74493,4,4
74494,5,4
74495,4,4
74496,4,4
74497,4,4
74498,4,4
74499,4,4
74500,4,4
74501,4,4
74502,4,4
74503,4,4
74504,4,4
74505,5,4
74506,4,4
74507,3,4
74508,5,4
74509,4,4
74510,4,4
74511,4,4
74512,4,4
74513,4,4
74514,4,4
74515,4,4
74516,0,4
74517,4,4
74518,4,4
74519,4,4
74520,5,4
74521,4,4
74522,3,4
74523,4,4
74524,5,4
74525,4,4
74526,4,4
74527,4,4
74528,4,4
74529,5,4
74530,3,4
74531,4,4
74532,0,4
74533,4,4
74534,5,4
74535,3,4
74536,4,4
74537,5,4
74538,5,4
74539,5,4
74540,5,4
74541,4,4
74542,4,4
74543,4,4
74544,4,4
74545,4,4
74546,4,4
74547,5,4
74548,5,4
74549,4,4
74550,3,4
74551,5,4
74552,4,4
74553,3,4
74554,4,4
74555,4,4
74556,3,4
74557,4,4
74558,4,4
74559,4,4
74560,4,4
74561,5,4
74562,4,4
74563,3,4
74564,4,4
74565,4,4
74566,5,4
74567,3,4
74568,5,4
74569,4,4
74570,5,4
74571,4,4
74572,4,4
74573,4,4
74574,5,4
74575,5,4
74576,3,4
74577,4,4
74578,3,4
74579,4,4
74580,4,4
74581,4,4
74582,3,4
74583,3,4
74584,5,4
74585,5,4
74586,4,4
74587,4,4
74588,4,4
74589,4,4
74590,4,4
74591,3,4
74592,5,4
74593,4,4
74594,4,4
74595,4,4
74596,4,4
74597,5,4
74598,4,4
74599,3,4
74600,4,4
74601,5,4
74602,4,4
74603,4,4
74604,3,4
74605,4,4
74606,4,4
74607,4,4
74608,3,4
74609,4,4
74610,0,4
74611,3,4
74612,5,4
74613,5,4
74614,4,4
74615,1,4
74616,4,4
74617,4,4
74618,5,4
74619,5,4
74620,3,4
74621,4,4
74622,0,4
74623,4,4
74624,4,4
74625,5,4
74626,4,4
74627,4,4
74628,5,4
74629,4,4
74630,5,4
74631,5,4
74632,5,4
74633,4,4
74634,4,4
74635,4,4
74636,5,4
74637,5,4
74638,4,4
74639,4,4
74640,4,4
74641,4,4
74642,0,4
74643,4,4
74644,4,4
74645,3,4
74646,4,4
74647,5,4
74648,4,4
74649,4,4
74650,5,4
74651,4,4
74652,4,4
74653,4,4
74654,4,4
74655,3,4
74656,5,4
74657,4,4
74658,4,4
74659,5,4
74660,3,4
74661,4,4
74662,4,4
74663,4,4
74664,4,4
74665,3,4
74666,5,4
74667,2,4
74668,4,4
74669,4,4
74670,4,4
74671,5,4
74672,4,4
74673,4,4
74674,3,4
74675,4,4
74676,3,4
74677,4,4
74678,5,4
74679,4,4
74680,5,4
74681,4,4
74682,5,4
74683,5,4
74684,4,4
74685,4,4
74686,4,4
74687,5,4
74688,4,4
74689,5,4
74690,4,4
74691,5,4
74692,3,4
74693,5,4
74694,5,4
74695,1,4
74696,4,4
74697,4,4
74698,5,4
74699,3,4
74700,5,4
74701,4,4
74702,4,4
74703,4,4
74704,4,4
74705,4,4
74706,5,4
74707,4,4
74708,4,4
74709,5,4
74710,5,4
74711,4,4
74712,4,4
74713,0,4
74714,3,4
74715,4,4
74716,3,4
74717,4,4
74718,5,4
74719,5,4
74720,0,4
74721,4,4
74722,5,4
74723,5,4
74724,4,4
74725,4,4
74726,5,4
74727,3,4
74728,5,4
74729,2,4
74730,4,4
74731,5,4
74732,3,4
74733,5,4
74734,4,4
74735,4,4
74736,5,4
74737,3,4
74738,2,4
74739,4,4
74740,4,4
74741,4,4
74742,3,4
74743,4,4
74744,3,4
74745,4,4
74746,5,4
74747,5,4
74748,3,4
74749,2,4
74750,3,4
74751,4,4
74752,3,4
74753,4,4
74754,5,4
74755,4,4
74756,3,4
74757,4,4
74758,4,4
74759,4,4
74760,5,4
74761,4,4
74762,4,4
74763,5,4
74764,4,4
74765,4,4
74766,4,4
74767,5,4
74768,5,4
74769,5,4
74770,4,4
74771,4,4
74772,4,4
74773,3,4
74774,5,4
74775,5,4
74776,4,4
74777,2,4
74778,5,4
74779,5,4
74780,4,4
74781,4,4
74782,4,4
74783,4,4
74784,5,4
74785,4,4
74786,4,4
74787,3,4
74788,5,4
74789,3,4
74790,4,4
74791,4,4
74792,3,4
74793,4,4
74794,3,4
74795,5,4
74796,4,4
74797,4,4
74798,4,4
74799,4,4
74800,4,4
74801,4,4
74802,4,4
74803,5,4
74804,5,4
74805,0,4
74806,4,4
74807,4,4
74808,4,4
74809,5,4
74810,5,4
74811,0,4
74812,5,4
74813,4,4
74814,4,4
74815,4,4
74816,3,4
74817,5,4
74818,4,4
74819,3,4
74820,4,4
74821,4,4
74822,5,4
74823,5,4
74824,5,4
74825,4,4
74826,5,4
74827,4,4
74828,5,4
74829,5,4
74830,5,4
74831,3,4
74832,5,4
74833,4,4
74834,3,4
74835,4,4
74836,4,4
74837,3,4
74838,5,4
74839,4,4
74840,5,4
74841,4,4
74842,4,4
74843,4,4
74844,4,4
74845,3,4
74846,4,4
74847,3,4
74848,4,4
74849,0,4
74850,4,4
74851,4,4
74852,5,4
74853,3,4
74854,3,4
